LECROYHDO6104	18177	Waveform
Segments	1	SegmentSize	20002
Segment	TrigTime	TimeSinceSegment1
#1	02-Jun-2022 12:17:48	0                 
Time	Ampl
7.598	-0.0146178
7.599	-0.00237384
7.6	-0.0118692
7.601	-0.0158672
7.602	0.00124939
7.603	-0.0113694
7.604	-0.0136183
7.605	-0.0301102
7.606	-0.00737138
7.607	-0.0144929
7.608	-0.00687163
7.609	-0.0128687
7.61	-0.00462273
7.611	-0.00399804
7.612	-0.0128687
7.613	-0.00649681
7.614	-0.0153675
7.615	-0.0167418
7.616	-0.0129936
7.617	-0.014243
7.618	-0.0323591
7.619	-0.00787114
7.62	-0.0152425
7.621	-0.0348579
7.622	-0.0154924
7.623	-0.00187408
7.624	-0.00362322
7.625	0.0194904
7.626	-0.0212396
7.627	-0.0176164
7.628	-0.00687163
7.629	-0.0132435
7.63	-0.0156173
7.631	-0.0119941
7.632	-0.0103699
7.633	-0.0412298
7.634	0.0282362
7.635	-0.0259873
7.636	-0.014243
7.637	-0.016242
7.638	-0.0144929
7.639	-0.0103699
7.64	-0.0038731
7.641	-0.00487261
7.642	0.00287359
7.643	-0.0157423
7.644	-0.0129936
7.645	-0.0139931
7.646	-0.0166168
7.647	-0.00562224
7.648	-0.014243
7.649	-0.00849583
7.65	-0.0149926
7.651	-0.00799608
7.652	-0.0136183
7.653	-0.00824596
7.654	-0.00662175
7.655	-0.0178662
7.656	-0.0116193
7.657	-0.0218643
7.658	-0.0146178
7.659	-0.0149926
7.66	-0.010245
7.661	0.000624694
7.662	0.00862077
7.663	-0.00887065
7.664	-0.0156173
7.665	-0.0164919
7.666	-0.0158672
7.667	-0.0241132
7.668	-0.0199902
7.669	-0.0138682
7.67	-0.0099951
7.671	-0.0216144
7.672	-0.0256124
7.673	0.00724645
7.674	-0.0107447
7.675	-0.0126188
7.676	-0.0116193
7.677	-0.0118692
7.678	-0.00899559
7.679	-0.0184909
7.68	-0.0359824
7.681	-0.0119941
7.682	-0.00899559
7.683	-0.0298604
7.684	-0.00887065
7.685	-0.0174914
7.686	-0.0132435
7.687	-0.0176164
7.688	-0.0178662
7.689	-0.0152425
7.69	-0.0322342
7.691	-0.0514748
7.692	-0.00962028
7.693	-0.00237384
7.694	-0.0442283
7.695	-0.00799608
7.696	-0.0189907
7.697	-0.0202401
7.698	-0.0152425
7.699	-0.016242
7.7	-0.00399804
7.701	-0.0133684
7.702	-0.00624694
7.703	-0.0152425
7.704	-0.00799608
7.705	-0.014243
7.706	-0.0117442
7.707	-0.010245
7.708	-0.00687163
7.709	-0.00799608
7.71	-0.0174914
7.711	-0.000249877
7.712	-0.0219892
7.713	-0.0106198
7.714	-0.0126188
7.715	-0.0103699
7.716	-0.0144929
7.717	-0.00887065
7.718	-0.0138682
7.719	-0.0129936
7.72	-0.00649681
7.721	-0.0154924
7.722	0.0184909
7.723	-0.0146178
7.724	-0.0136183
7.725	-0.0156173
7.726	-0.0106198
7.727	-0.0144929
7.728	0.0314846
7.729	-0.014368
7.73	-0.0106198
7.731	-0.0149926
7.732	-0.0256124
7.733	-0.014368
7.734	-0.0206149
7.735	-0.014368
7.736	-0.0156173
7.737	-0.0138682
7.738	-0.0356075
7.739	0.00837089
7.74	-0.014243
7.741	-0.0196154
7.742	0.00787114
7.743	-0.0112445
7.744	-0.0134934
7.745	-0.010245
7.746	-0.014243
7.747	-0.00887065
7.748	-0.0129936
7.749	-0.0156173
7.75	-0.0129936
7.751	-0.00987016
7.752	-0.0123689
7.753	-0.0147428
7.754	-0.010245
7.755	-0.0129936
7.756	0.00187408
7.757	-0.00949534
7.758	0.00887065
7.759	-0.0113694
7.76	-0.0106198
7.761	-0.0109946
7.762	-0.0118692
7.763	-0.0158672
7.764	-0.0129936
7.765	-0.0158672
7.766	0.00362322
7.767	-0.00599706
7.768	-0.0093704
7.769	-0.0116193
7.77	-0.0166168
7.771	-0.0196154
7.772	-0.0148677
7.773	-0.00799608
7.774	-0.012244
7.775	-0.0196154
7.776	-0.0138682
7.777	-0.0253626
7.778	0.00399804
7.779	-0.0144929
7.78	-0.0136183
7.781	-0.00662175
7.782	-0.0133684
7.783	-0.00749632
7.784	-0.0139931
7.785	-0.0124939
7.786	-0.0259873
7.787	-0.0299853
7.788	-0.00524743
7.789	-0.0182411
7.79	-0.0112445
7.791	-0.0196154
7.792	-0.0104949
7.793	-0.0176164
7.794	-0.0178662
7.795	-0.0119941
7.796	-0.0156173
7.797	-0.014243
7.798	0.0112445
7.799	-0.0172415
7.8	-0.00987016
7.801	-0.022489
7.802	-0.00399804
7.803	-0.0154924
7.804	-0.0126188
7.805	-0.0133684
7.806	-0.0116193
7.807	-0.0128687
7.808	0.0103699
7.809	-0.0316095
7.81	-0.00949534
7.811	0.00962028
7.812	-0.0138682
7.813	-0.0158672
7.814	-0.0136183
7.815	-0.0148677
7.816	-0.00762126
7.817	-0.0179912
7.818	-0.00524743
7.819	-0.00737138
7.82	0.000124939
7.821	-0.0139931
7.822	-0.0119941
7.823	-0.0124939
7.824	-0.00399804
7.825	-0.00987016
7.826	-0.0106198
7.827	-0.000499755
7.828	-0.00799608
7.829	-0.014368
7.83	-0.0133684
7.831	-0.0136183
7.832	-0.0114944
7.833	-0.00699657
7.834	-0.022364
7.835	-0.00562224
7.836	-0.0166168
7.837	0.00599706
7.838	0.00137433
7.839	-0.0169917
7.84	-0.0116193
7.841	0.0114944
7.842	-0.0266119
7.843	-0.0197403
7.844	-0.0108697
7.845	-0.0129936
7.846	-0.0119941
7.847	-0.0126188
7.848	0.00724645
7.849	-0.00637187
7.85	-0.00749632
7.851	-0.0184909
7.852	-0.0368569
7.853	-0.0466021
7.854	-0.00974522
7.855	-0.0106198
7.856	-0.0146178
7.857	-0.00499755
7.858	-0.0133684
7.859	-0.00949534
7.86	-0.0118692
7.861	-0.0172415
7.862	-0.014243
7.863	0.0106198
7.864	-0.0236134
7.865	-0.0107447
7.866	-0.0129936
7.867	-0.0129936
7.868	-0.0218643
7.869	-0.00887065
7.87	-0.0112445
7.871	-0.012244
7.872	0.0138682
7.873	-0.0153675
7.874	-0.0112445
7.875	-0.0133684
7.876	-0.0169917
7.877	-0.0093704
7.878	-0.0201151
7.879	-0.014368
7.88	-0.0194904
7.881	-0.0198653
7.882	-0.0239882
7.883	-0.00899559
7.884	-0.0358574
7.885	-0.0113694
7.886	-0.0213645
7.887	-0.0173665
7.888	-0.0492259
7.889	-0.00699657
7.89	-0.0113694
7.891	0.0022489
7.892	-0.0104949
7.893	-0.0308599
7.894	-0.0139931
7.895	-0.00899559
7.896	-0.0186159
7.897	-0.0099951
7.898	-0.0179912
7.899	-0.00987016
7.9	-0.0118692
7.901	-0.00799608
7.902	-0.0179912
7.903	-0.0153675
7.904	-0.0158672
7.905	-0.00524743
7.906	0.0289858
7.907	-0.0169917
7.908	-0.00724645
7.909	-0.00824596
7.91	-0.00887065
7.911	-0.0136183
7.912	-0.0134934
7.913	-0.0299853
7.914	-0.0103699
7.915	-0.0589711
7.916	-0.0152425
7.917	0.0016242
7.918	-0.016367
7.919	0.00137433
7.92	-0.0251127
7.921	-0.0178662
7.922	-0.0119941
7.923	-0.0144929
7.924	-0.0156173
7.925	-0.016242
7.926	-0.0146178
7.927	-0.00799608
7.928	-0.00262371
7.929	-0.00374816
7.93	0.00762126
7.931	0.00699657
7.932	-0.0254875
7.933	-0.00849583
7.934	-0.00949534
7.935	-0.0112445
7.936	-0.0158672
7.937	-0.014243
7.938	-0.016242
7.939	-0.0199902
7.94	-0.0249877
7.941	0.012244
7.942	-0.0128687
7.943	-0.00337335
7.944	-0.0146178
7.945	-0.0138682
7.946	-0.00362322
7.947	-0.00849583
7.948	-0.0172415
7.949	-0.00249877
7.95	-0.0113694
7.951	-0.0093704
7.952	-0.0116193
7.953	0.00299853
7.954	-0.0132435
7.955	-0.0159922
7.956	-0.0113694
7.957	-0.0243631
7.958	-0.0184909
7.959	-0.000499755
7.96	-0.0154924
7.961	-0.0322342
7.962	-0.0113694
7.963	-0.0179912
7.964	-0.0181161
7.965	-0.0139931
7.966	-0.0574718
7.967	-0.022364
7.968	-0.0294855
7.969	-0.0312347
7.97	-0.00524743
7.971	-0.00624694
7.972	-0.00987016
7.973	-0.0158672
7.974	-0.0112445
7.975	-0.00887065
7.976	-0.012244
7.977	-0.0249877
7.978	-0.0442283
7.979	-0.0134934
7.98	-0.0132435
7.981	-0.0148677
7.982	-0.0112445
7.983	-0.0146178
7.984	-0.0114944
7.985	-0.0114944
7.986	-0.0133684
7.987	-0.0232386
7.988	-0.0123689
7.989	-0.00499755
7.99	-0.00887065
7.991	-0.00687163
7.992	-0.0022489
7.993	-0.0172415
7.994	-0.0139931
7.995	-0.0147428
7.996	-0.014368
7.997	-0.0103699
7.998	-0.0126188
7.999	-0.0108697
8	-0.014243
8.001	-0.0156173
8.002	-0.014368
8.003	-0.0114944
8.004	-0.0237384
8.005	-0.00337335
8.006	-0.0166168
8.007	-0.0352327
8.008	0.00124939
8.009	-0.0118692
8.01	-0.0129936
8.011	0.00337335
8.012	-0.0133684
8.013	-0.0119941
8.014	-0.00599706
8.015	-0.0126188
8.016	-0.0252376
8.017	-0.0158672
8.018	-0.0254875
8.019	-0.00499755
8.02	-0.00887065
8.021	0.00199902
8.022	-0.00499755
8.023	-0.00624694
8.024	-0.0126188
8.025	-0.00724645
8.026	-0.0176164
8.027	-0.00362322
8.028	-0.000624694
8.029	-0.0153675
8.03	-0.0114944
8.031	-0.0152425
8.032	-0.0312347
8.033	-0.0338584
8.034	-0.016242
8.035	-0.0152425
8.036	-0.0119941
8.037	-0.0173665
8.038	-0.026487
8.039	-0.026487
8.04	-0.0266119
8.041	-0.0173665
8.042	-0.016367
8.043	-0.0137433
8.044	-0.00799608
8.045	-0.0153675
8.046	-0.0189907
8.047	0.00624694
8.048	-0.0104949
8.049	-0.0129936
8.05	-0.0154924
8.051	-0.014243
8.052	-0.00824596
8.053	-0.012244
8.054	-0.0016242
8.055	-0.012244
8.056	-0.0128687
8.057	-0.0492259
8.058	-0.0109946
8.059	-0.0152425
8.06	-0.0114944
8.061	-0.0099951
8.062	-0.00662175
8.063	-0.00949534
8.064	-0.0099951
8.065	-0.0099951
8.066	-0.0133684
8.067	-0.012244
8.068	0.0016242
8.069	0.0149926
8.07	-0.0127437
8.071	-0.0246129
8.072	-0.0212396
8.073	-0.0148677
8.074	-0.0169917
8.075	-0.0123689
8.076	-0.010245
8.077	-0.00662175
8.078	0.00349828
8.079	-0.0242381
8.08	-0.022489
8.081	-0.02049
8.082	-0.0133684
8.083	-0.0109946
8.084	-0.0322342
8.085	-0.0133684
8.086	-0.0129936
8.087	-0.00962028
8.088	-0.0198653
8.089	-0.0099951
8.09	-0.0167418
8.091	-0.00837089
8.092	-0.0124939
8.093	-0.0099951
8.094	-0.0206149
8.095	-0.0099951
8.096	-0.016242
8.097	-0.0276115
8.098	-0.00337335
8.099	-0.0109946
8.1	-0.0118692
8.101	0.0022489
8.102	-0.00124939
8.103	-0.0119941
8.104	-0.0128687
8.105	-0.00874571
8.106	-0.012244
8.107	-0.00649681
8.108	-0.0144929
8.109	-0.0152425
8.11	-0.0106198
8.111	-0.00824596
8.112	-0.0193655
8.113	-0.0113694
8.114	-0.0144929
8.115	-0.0138682
8.116	0.0124939
8.117	0.00637187
8.118	-0.0126188
8.119	-0.000124939
8.12	-0.0159922
8.121	-0.0016242
8.122	-0.00737138
8.123	1.8735e-016
8.124	-0.0108697
8.125	-0.00887065
8.126	-0.00199902
8.127	-0.016367
8.128	-0.0118692
8.129	-0.022489
8.13	-0.0134934
8.131	-0.0106198
8.132	0.00699657
8.133	-0.0126188
8.134	-0.0132435
8.135	0.0016242
8.136	-0.0198653
8.137	-0.0178662
8.138	-0.00962028
8.139	-0.0154924
8.14	-0.0164919
8.141	-0.0134934
8.142	-0.0412298
8.143	-0.0132435
8.144	-0.00924547
8.145	-0.00899559
8.146	0.0178662
8.147	-0.0236134
8.148	-0.0119941
8.149	-0.0216144
8.15	-0.0332337
8.151	0.000374816
8.152	-0.00499755
8.153	-0.0112445
8.154	-0.0099951
8.155	-0.0128687
8.156	-0.00924547
8.157	-0.0146178
8.158	-0.0196154
8.159	-0.0144929
8.16	-0.0196154
8.161	-0.0273616
8.162	-0.0222391
8.163	-0.0123689
8.164	-0.00499755
8.165	-0.0132435
8.166	-0.0174914
8.167	-0.00887065
8.168	-0.0148677
8.169	-0.016367
8.17	-0.0134934
8.171	-0.0119941
8.172	-0.00462273
8.173	-0.0118692
8.174	-0.00674669
8.175	-0.0116193
8.176	-0.0156173
8.177	-0.0239882
8.178	-0.0176164
8.179	0.00399804
8.18	-0.0187408
8.181	-0.0189907
8.182	-0.0158672
8.183	-0.00862077
8.184	-0.0214895
8.185	-0.0119941
8.186	-0.00524743
8.187	-0.0119941
8.188	-0.00199902
8.189	0.000374816
8.19	-0.0164919
8.191	0.000124939
8.192	-0.0176164
8.193	-0.014243
8.194	-0.0136183
8.195	-0.012244
8.196	-0.0173665
8.197	-0.0108697
8.198	-0.0148677
8.199	-0.0176164
8.2	-0.0164919
8.201	-0.00962028
8.202	-0.022489
8.203	-0.0138682
8.204	-0.0116193
8.205	-0.014243
8.206	-0.0146178
8.207	-0.0152425
8.208	-0.0209897
8.209	-0.0156173
8.21	-0.0176164
8.211	-0.0289858
8.212	-0.00262371
8.213	-0.016242
8.214	-0.0109946
8.215	-0.0118692
8.216	-0.014243
8.217	-0.0139931
8.218	-0.0169917
8.219	-0.00962028
8.22	-0.014368
8.221	-0.00587212
8.222	-0.0384811
8.223	-0.0146178
8.224	-0.0222391
8.225	-0.00987016
8.226	-0.0139931
8.227	-0.00462273
8.228	-0.0199902
8.229	-0.0116193
8.23	-0.0129936
8.231	-0.0126188
8.232	-0.0208648
8.233	-0.0128687
8.234	-0.0168667
8.235	-0.0169917
8.236	-0.0462273
8.237	-0.014368
8.238	-0.00987016
8.239	-0.0179912
8.24	-0.0166168
8.241	-0.0154924
8.242	-0.0132435
8.243	-0.0139931
8.244	-0.00862077
8.245	-0.0154924
8.246	-0.0117442
8.247	-0.010245
8.248	-0.0324841
8.249	-0.00599706
8.25	-0.0246129
8.251	-0.014368
8.252	-0.0113694
8.253	-0.0093704
8.254	-0.0128687
8.255	-0.0139931
8.256	-0.0159922
8.257	-0.00899559
8.258	-0.0149926
8.259	-0.0246129
8.26	-0.0099951
8.261	0.00487261
8.262	0.00824596
8.263	-0.010245
8.264	-0.0156173
8.265	-0.00662175
8.266	-0.0156173
8.267	-0.0226139
8.268	0.0116193
8.269	-0.0152425
8.27	-0.0178662
8.271	0.00562224
8.272	-0.0119941
8.273	-0.0119941
8.274	-0.0136183
8.275	-0.0099951
8.276	-0.00924547
8.277	-0.00924547
8.278	-0.010245
8.279	-0.0194904
8.28	-0.0515997
8.281	-0.0116193
8.282	-0.0107447
8.283	-0.0119941
8.284	-0.0112445
8.285	0.00324841
8.286	-0.0107447
8.287	-0.0106198
8.288	-0.00799608
8.289	-0.0172415
8.29	-0.00874571
8.291	-0.0202401
8.292	-0.0312347
8.293	-0.0242381
8.294	-0.0156173
8.295	-0.0173665
8.296	-0.0159922
8.297	-0.00749632
8.298	0.0176164
8.299	0.00862077
8.3	-0.012244
8.301	-0.0106198
8.302	-0.00149926
8.303	-0.0226139
8.304	-0.0132435
8.305	-0.0147428
8.306	-0.010245
8.307	-0.00587212
8.308	-0.0216144
8.309	-0.00199902
8.31	-0.0152425
8.311	-0.0103699
8.312	-0.00524743
8.313	-0.034608
8.314	-0.0132435
8.315	-0.00462273
8.316	-0.0134934
8.317	-0.0112445
8.318	-0.022489
8.319	-0.0246129
8.32	-0.0114944
8.321	-0.0178662
8.322	-0.000124939
8.323	-0.0156173
8.324	-0.0126188
8.325	-0.0198653
8.326	-0.0146178
8.327	0.0209897
8.328	0.00449779
8.329	-0.0149926
8.33	-0.0119941
8.331	-0.0114944
8.332	-0.0154924
8.333	-0.000624694
8.334	-0.0108697
8.335	-0.0179912
8.336	-0.0124939
8.337	-0.000874571
8.338	-0.0182411
8.339	-0.0118692
8.34	-0.00837089
8.341	-0.0146178
8.342	-0.00762126
8.343	-0.0446031
8.344	-0.0212396
8.345	-0.010245
8.346	-0.0138682
8.347	-0.00899559
8.348	-0.0234885
8.349	-0.044853
8.35	-0.0113694
8.351	-0.0119941
8.352	-0.0166168
8.353	-0.0212396
8.354	-0.00962028
8.355	-0.0149926
8.356	-0.016367
8.357	-0.0182411
8.358	-0.00799608
8.359	-0.014243
8.36	-0.0178662
8.361	-0.0148677
8.362	-0.0106198
8.363	-0.0132435
8.364	-0.014368
8.365	-0.00899559
8.366	-0.0196154
8.367	-0.022364
8.368	-0.0139931
8.369	-0.0154924
8.37	-0.0132435
8.371	-0.00974522
8.372	-0.0233635
8.373	-0.0126188
8.374	-0.0128687
8.375	-0.0124939
8.376	-0.0134934
8.377	-0.00862077
8.378	-0.0134934
8.379	-0.0103699
8.38	-0.0126188
8.381	-0.0099951
8.382	-0.0154924
8.383	-0.0134934
8.384	-0.0178662
8.385	-0.00799608
8.386	-0.0157423
8.387	-0.00962028
8.388	-0.0243631
8.389	0.00524743
8.39	-0.0131186
8.391	-0.0176164
8.392	-0.0129936
8.393	-0.0134934
8.394	-0.0103699
8.395	-0.00399804
8.396	-0.0139931
8.397	-0.0213645
8.398	-0.0188657
8.399	-0.0158672
8.4	-0.0158672
8.401	-0.0188657
8.402	-0.00124939
8.403	0.00499755
8.404	-0.010245
8.405	-0.0022489
8.406	0.00887065
8.407	-0.0274865
8.408	-0.0212396
8.409	-0.0178662
8.41	-0.00624694
8.411	-0.00262371
8.412	-0.0118692
8.413	-0.0278613
8.414	-0.0256124
8.415	-0.00924547
8.416	-0.00799608
8.417	-0.0186159
8.418	-0.0147428
8.419	-0.00637187
8.42	-0.0156173
8.421	0.00799608
8.422	-0.0257374
8.423	-0.0123689
8.424	-0.014368
8.425	-0.00674669
8.426	-0.0153675
8.427	0.00137433
8.428	-0.00424792
8.429	-0.00887065
8.43	-0.012244
8.431	-0.0118692
8.432	0.0133684
8.433	-0.0093704
8.434	-0.0146178
8.435	-0.0188657
8.436	-0.0146178
8.437	-0.0077462
8.438	-0.030485
8.439	-0.0532239
8.44	-0.012244
8.441	-0.0271117
8.442	-0.0106198
8.443	-0.00787114
8.444	-0.0156173
8.445	-0.00399804
8.446	-0.00987016
8.447	-0.0159922
8.448	-0.0192406
8.449	-0.0106198
8.45	-0.0156173
8.451	-0.0149926
8.452	-0.0379814
8.453	-0.0178662
8.454	-0.016242
8.455	-0.012244
8.456	-0.012244
8.457	-0.0159922
8.458	-0.0196154
8.459	-0.014368
8.46	-0.0138682
8.461	-0.0109946
8.462	-0.00962028
8.463	0.00562224
8.464	-0.014243
8.465	-0.00899559
8.466	-0.016367
8.467	0.00524743
8.468	-0.00624694
8.469	-0.0289858
8.47	-0.0106198
8.471	-0.0329838
8.472	-0.0278613
8.473	-0.0109946
8.474	-0.00837089
8.475	-0.00899559
8.476	-0.0099951
8.477	0.00887065
8.478	0.000124939
8.479	-0.00724645
8.48	-0.00462273
8.481	-0.0128687
8.482	-0.00624694
8.483	-0.0149926
8.484	-0.012244
8.485	-0.0133684
8.486	-0.00824596
8.487	-0.0149926
8.488	0.000249877
8.489	-0.0136183
8.49	-0.00887065
8.491	-0.0209897
8.492	0.0016242
8.493	-0.0164919
8.494	-0.00787114
8.495	-0.014368
8.496	-0.0262371
8.497	-0.0103699
8.498	-0.0148677
8.499	-0.00499755
8.5	-0.0136183
8.501	-0.0128687
8.502	-0.0104949
8.503	-0.0174914
8.504	-0.0116193
8.505	-0.0138682
8.506	-0.0109946
8.507	-0.0153675
8.508	-0.0114944
8.509	-0.0112445
8.51	-0.016367
8.511	-0.014243
8.512	-0.0158672
8.513	-0.0128687
8.514	-0.0154924
8.515	-0.0038731
8.516	-0.0093704
8.517	-0.00149926
8.518	-0.0226139
8.519	-0.00662175
8.52	-0.016242
8.521	-0.0139931
8.522	-0.0177413
8.523	-0.00699657
8.524	-0.0173665
8.525	-0.0198653
8.526	-0.0149926
8.527	-0.00124939
8.528	-0.0152425
8.529	-0.0202401
8.53	-0.00399804
8.531	-0.0278613
8.532	-0.0214895
8.533	-0.0166168
8.534	-0.0149926
8.535	-0.0172415
8.536	-0.0134934
8.537	-0.00487261
8.538	-0.0441034
8.539	-0.00724645
8.54	-0.0158672
8.541	-0.0144929
8.542	-0.0158672
8.543	-0.00799608
8.544	-0.0119941
8.545	0.00399804
8.546	-0.0599706
8.547	-0.0126188
8.548	-0.00487261
8.549	-0.0152425
8.55	-0.00737138
8.551	-0.00587212
8.552	-0.0136183
8.553	-0.000624694
8.554	-0.00849583
8.555	-0.0106198
8.556	-0.000499755
8.557	-0.0126188
8.558	-0.0116193
8.559	0.0166168
8.56	-0.0471019
8.561	-0.0103699
8.562	-0.0129936
8.563	-0.0232386
8.564	-0.0152425
8.565	-0.0192406
8.566	-0.0136183
8.567	1.8735e-016
8.568	-0.0198653
8.569	-0.0166168
8.57	-0.0149926
8.571	-0.0179912
8.572	-0.022489
8.573	-0.0292357
8.574	-0.0282362
8.575	0.0273616
8.576	-0.0206149
8.577	-0.00887065
8.578	-0.014243
8.579	0.0016242
8.58	-0.0106198
8.581	-0.0137433
8.582	-0.016242
8.583	-0.00874571
8.584	-0.00824596
8.585	-0.0202401
8.586	-0.00762126
8.587	-0.0169917
8.588	-0.00874571
8.589	-0.0147428
8.59	-0.0128687
8.591	-0.014243
8.592	-0.012244
8.593	-0.010245
8.594	0.00187408
8.595	-0.0282362
8.596	-0.00824596
8.597	-0.0202401
8.598	-0.00299853
8.599	-0.000874571
8.6	-0.00587212
8.601	-0.012244
8.602	-0.00887065
8.603	-0.0164919
8.604	-0.0116193
8.605	0.012244
8.606	-0.0112445
8.607	-0.010245
8.608	-0.0399804
8.609	-0.0134934
8.61	-0.0212396
8.611	-0.00262371
8.612	-0.0272366
8.613	-0.00624694
8.614	-0.0192406
8.615	-0.00987016
8.616	-0.0136183
8.617	-0.0123689
8.618	-0.018366
8.619	0.00124939
8.62	-0.00787114
8.621	-0.0389809
8.622	-0.0144929
8.623	-0.0156173
8.624	-0.0119941
8.625	-0.0158672
8.626	-0.0152425
8.627	-0.0099951
8.628	-0.0153675
8.629	-0.0172415
8.63	-0.00837089
8.631	-0.0166168
8.632	-0.0276115
8.633	-0.00587212
8.634	-0.0113694
8.635	-0.0146178
8.636	-0.00662175
8.637	-0.000874571
8.638	-0.00987016
8.639	-0.0152425
8.64	0.00787114
8.641	-0.00437286
8.642	-0.0093704
8.643	-0.0179912
8.644	-0.0137433
8.645	-0.00987016
8.646	-0.0186159
8.647	-0.0118692
8.648	-0.0184909
8.649	-0.00199902
8.65	-0.0139931
8.651	-0.0099951
8.652	-0.0253626
8.653	-0.0266119
8.654	-0.012244
8.655	-0.00874571
8.656	-0.0136183
8.657	-0.0238633
8.658	-0.0158672
8.659	-0.00474767
8.66	-0.0208648
8.661	-0.0128687
8.662	-0.0168667
8.663	-0.0159922
8.664	-0.0108697
8.665	-0.00899559
8.666	-0.0112445
8.667	-0.00462273
8.668	-0.0134934
8.669	-0.0166168
8.67	-0.0118692
8.671	-0.0117442
8.672	-0.012244
8.673	-0.0132435
8.674	-0.014368
8.675	-0.0152425
8.676	-0.0196154
8.677	-0.0156173
8.678	-0.03061
8.679	-0.0136183
8.68	-0.0146178
8.681	-0.0104949
8.682	-0.0404801
8.683	-0.0266119
8.684	-0.00574718
8.685	-0.016242
8.686	-0.0109946
8.687	-0.00837089
8.688	-0.00787114
8.689	-0.0107447
8.69	-0.0119941
8.691	-0.0352327
8.692	-0.0193655
8.693	-0.0109946
8.694	-0.0099951
8.695	-0.0158672
8.696	-0.0099951
8.697	-0.0226139
8.698	0.0333586
8.699	-0.0116193
8.7	-0.00762126
8.701	-0.0148677
8.702	-0.0156173
8.703	-0.0168667
8.704	-0.00862077
8.705	-0.00574718
8.706	-0.0126188
8.707	-0.0192406
8.708	-0.00362322
8.709	-0.00424792
8.71	-0.00799608
8.711	-0.0124939
8.712	-0.0112445
8.713	0.00362322
8.714	-0.0144929
8.715	-0.0342332
8.716	-0.0158672
8.717	-0.0139931
8.718	-0.0129936
8.719	-0.0106198
8.72	-0.0192406
8.721	-0.016242
8.722	-0.0022489
8.723	-0.00462273
8.724	-0.0189907
8.725	-0.0134934
8.726	-0.0136183
8.727	-0.0196154
8.728	0.0099951
8.729	-0.00787114
8.73	-0.00862077
8.731	-0.0176164
8.732	0.00324841
8.733	-0.0152425
8.734	-0.00987016
8.735	-0.00362322
8.736	-0.00887065
8.737	-0.010245
8.738	-0.0138682
8.739	-0.0109946
8.74	-0.010245
8.741	-0.0152425
8.742	-0.0117442
8.743	-0.014243
8.744	-0.00687163
8.745	-0.00637187
8.746	-0.0138682
8.747	-0.0139931
8.748	-0.0208648
8.749	-0.00799608
8.75	-0.0147428
8.751	-0.0296105
8.752	-0.0406051
8.753	-0.0168667
8.754	-0.0123689
8.755	-0.00362322
8.756	-0.0132435
8.757	-0.00599706
8.758	0.00737138
8.759	-0.00424792
8.76	-0.0193655
8.761	-0.0116193
8.762	-0.0129936
8.763	-0.0138682
8.764	-0.014368
8.765	-0.0239882
8.766	-0.0038731
8.767	-0.0234885
8.768	0.0222391
8.769	0.0104949
8.77	-0.00962028
8.771	-0.00924547
8.772	0.00824596
8.773	-0.0168667
8.774	-0.00699657
8.775	-0.0104949
8.776	-0.0114944
8.777	-0.0186159
8.778	-0.00899559
8.779	-0.012244
8.78	-0.00562224
8.781	-0.00837089
8.782	-0.0234885
8.783	-0.0126188
8.784	-0.0129936
8.785	-0.00624694
8.786	-0.0189907
8.787	-0.0199902
8.788	-0.0153675
8.789	-0.0144929
8.79	-0.0139931
8.791	-0.00099951
8.792	0.014243
8.793	-0.00449779
8.794	-0.0123689
8.795	-0.00962028
8.796	-0.0139931
8.797	-0.014243
8.798	0.00287359
8.799	1.8735e-016
8.8	-0.0137433
8.801	-0.00824596
8.802	-0.0242381
8.803	-0.00862077
8.804	-0.00762126
8.805	-0.0116193
8.806	-0.0119941
8.807	-0.00299853
8.808	-0.00787114
8.809	-0.0103699
8.81	1.8735e-016
8.811	0.026487
8.812	-0.0186159
8.813	-0.0128687
8.814	-0.0118692
8.815	-0.0159922
8.816	-0.0126188
8.817	0.0099951
8.818	0.000624694
8.819	-0.00624694
8.82	-0.012244
8.821	-0.0126188
8.822	-0.012244
8.823	-0.0236134
8.824	-0.0152425
8.825	-0.0149926
8.826	-0.00874571
8.827	-0.0198653
8.828	-0.0112445
8.829	-0.0126188
8.83	-0.0314846
8.831	-0.0372317
8.832	-0.0118692
8.833	-0.0166168
8.834	-0.0172415
8.835	-0.0126188
8.836	-0.0109946
8.837	-0.000874571
8.838	-0.018366
8.839	-0.0139931
8.84	-0.0156173
8.841	-0.0123689
8.842	-0.0108697
8.843	-0.0336085
8.844	-0.00962028
8.845	-0.0117442
8.846	-0.022489
8.847	-0.000624694
8.848	-0.0103699
8.849	-0.0191156
8.85	-0.0133684
8.851	-0.0128687
8.852	-0.00687163
8.853	-0.0198653
8.854	-0.0189907
8.855	-0.00649681
8.856	-0.00749632
8.857	0.000624694
8.858	0.00487261
8.859	-0.00699657
8.86	-0.0186159
8.861	-0.0128687
8.862	-0.0207398
8.863	-0.0156173
8.864	0.0332337
8.865	-0.00499755
8.866	-0.0139931
8.867	-0.0159922
8.868	-0.012244
8.869	0.0196154
8.87	-0.0106198
8.871	-0.018366
8.872	-0.0126188
8.873	-0.014243
8.874	-0.0128687
8.875	-0.0152425
8.876	-0.014368
8.877	-0.0258623
8.878	-0.000624694
8.879	-0.0152425
8.88	-0.0188657
8.881	-0.0144929
